recall20,recall50,NDCG100,method,dataset,lambda_val,iterations,errors,thresholds
0.6809444904722453,0.7254349627174813,0.9376455798159657,als_bias,ML1M,0.01,1,0.9095726899993806,0.4
0.6729080364540182,0.7156586578293289,0.9366684033787033,als_bias,ML1M,0.1,1,0.9297019280224569,0.4
0.6922949461474731,0.7355426677713339,0.9399026725356107,als_bias,ML1M,0.3,1,0.9462809799691837,0.4
0.6955260977630489,0.7551781275890638,0.8264191172908105,als_bias,ML1M,0.01,1,0.9095726899993806,0.6
0.6917978458989229,0.7483015741507871,0.8252069940051201,als_bias,ML1M,0.1,1,0.9297019280224569,0.6
0.6933719966859984,0.7476387738193869,0.829998809291429,als_bias,ML1M,0.3,1,0.9462809799691837,0.6
0.7432477216238608,0.7992543496271748,0.8318676672888796,als_bias,ML1M,0.01,1,0.9095726899993806,0.7
0.7386081193040597,0.796106048053024,0.8302659309786825,als_bias,ML1M,0.1,1,0.9297019280224569,0.7
0.7404308202154101,0.7916321458160729,0.8358655694560827,als_bias,ML1M,0.3,1,0.9462809799691837,0.7
0.6797017398508699,0.7209610604805302,0.9380611200671031,als_bias,ML1M,0.01,2,0.8296725217244174,0.4
0.6811101905550953,0.7219552609776305,0.9384638115234006,als_bias,ML1M,0.1,2,0.8410812868086116,0.4
0.6811101905550953,0.7227837613918807,0.9388555842779314,als_bias,ML1M,0.3,2,0.8493718250595882,0.4
0.6861640430820215,0.7420049710024855,0.8270666433458465,als_bias,ML1M,0.01,2,0.8296725217244174,0.6
0.6860811930405966,0.7405136702568351,0.827739547955315,als_bias,ML1M,0.1,2,0.8410812868086116,0.6
0.6909693454846727,0.7463131731565866,0.8282242088761917,als_bias,ML1M,0.3,2,0.8493718250595882,0.6
0.7284175642087821,0.7831814415907208,0.8318408538238614,als_bias,ML1M,0.01,2,0.8296725217244174,0.7
0.7261806130903066,0.78003314001657,0.8326166661623194,als_bias,ML1M,0.1,2,0.8410812868086116,0.7
0.732228666114333,0.7848384424192212,0.8332215117549953,als_bias,ML1M,0.3,2,0.8493718250595882,0.7
0.6816901408450704,0.7231980115990058,0.9381369316935789,als_bias,ML1M,0.01,3,0.8176903296616725,0.4
0.6830157415078707,0.7258492129246065,0.9387796020807768,als_bias,ML1M,0.1,3,0.8291993035440586,0.4
0.683844241922121,0.7257663628831814,0.9386424054735334,als_bias,ML1M,0.3,3,0.8358308496606179,0.4
0.6947804473902237,0.7507870753935377,0.8274409877144114,als_bias,ML1M,0.01,3,0.8176903296616725,0.6
0.6930405965202983,0.7497100248550125,0.8284400698809872,als_bias,ML1M,0.1,3,0.8291993035440586,0.6
0.6924606462303231,0.7513670256835129,0.8281778122192843,als_bias,ML1M,0.3,3,0.8358308496606179,0.6
0.735956917978459,0.7904722452361226,0.8324897707746236,als_bias,ML1M,0.01,3,0.8176903296616725,0.7
0.7333057166528584,0.7855012427506214,0.8332281457417432,als_bias,ML1M,0.1,3,0.8291993035440586,0.7
0.7368682684341342,0.7905550952775476,0.8332870325369545,als_bias,ML1M,0.3,3,0.8358308496606179,0.7
0.6833471416735708,0.7275890637945319,0.9382760282762941,als_bias,ML1M,0.01,4,0.8141441484009106,0.4
0.6846727423363712,0.7287489643744822,0.9388244545059903,als_bias,ML1M,0.1,4,0.825704342106024,0.4
0.6874067937033969,0.7291632145816073,0.938768395718477,als_bias,ML1M,0.3,4,0.8313040175335067,0.4
0.6990886495443248,0.7556752278376139,0.8277993323120033,als_bias,ML1M,0.01,4,0.8141441484009106,0.6
0.6953603976801989,0.7506213753106876,0.8284509226191149,als_bias,ML1M,0.1,4,0.825704342106024,0.6
0.6977630488815244,0.7566694283347142,0.828461784545191,als_bias,ML1M,0.3,4,0.8313040175335067,0.6
0.7412593206296603,0.7946147473073737,0.8328931175986166,als_bias,ML1M,0.01,4,0.8141441484009106,0.7
0.7381110190555096,0.7908864954432477,0.833584480307992,als_bias,ML1M,0.1,4,0.825704342106024,0.7
0.7418392709196354,0.7945318972659486,0.8334725662006441,als_bias,ML1M,0.3,4,0.8313040175335067,0.7
0.6843413421706711,0.7299917149958575,0.938469138324648,als_bias,ML1M,0.01,5,0.8128401432971079,0.4
0.6843413421706711,0.7292460646230323,0.9389107277355571,als_bias,ML1M,0.1,5,0.8241514479764239,0.4
0.6874067937033969,0.7317315658657829,0.9387711828494326,als_bias,ML1M,0.3,5,0.8290812982422444,0.4
0.7014913007456504,0.7583264291632146,0.8280378191554995,als_bias,ML1M,0.01,5,0.8128401432971079,0.6
0.6971002485501243,0.7547638773819387,0.8284914622012202,als_bias,ML1M,0.1,5,0.8241514479764239,0.6
0.6997514498757249,0.7571665285832643,0.8286102078620508,als_bias,ML1M,0.3,5,0.8290812982422444,0.6
0.7413421706710853,0.7952775476387738,0.8329535236434733,als_bias,ML1M,0.01,5,0.8128401432971079,0.7
0.7391052195526098,0.7907207953603976,0.8336051068986691,als_bias,ML1M,0.1,5,0.8241514479764239,0.7
0.7420878210439105,0.7952775476387738,0.8337282070825454,als_bias,ML1M,0.3,5,0.8290812982422444,0.7
0.6853355426677713,0.7312344656172328,0.9385435341019911,als_bias,ML1M,0.01,6,0.81230396737088,0.4
0.6850041425020712,0.7305716652858326,0.9388711049112582,als_bias,ML1M,0.1,6,0.8232590300059236,0.4
0.6874896437448219,0.7332228666114333,0.9388126412185223,als_bias,ML1M,0.3,6,0.8277352954935984,0.4
0.7024026512013256,0.7592377796188898,0.8282412681900014,als_bias,ML1M,0.01,6,0.81230396737088,0.6
0.6971830985915493,0.7548467274233637,0.8283854645876062,als_bias,ML1M,0.1,6,0.8232590300059236,0.6
0.6994200497100248,0.7561723280861641,0.8284986384832009,als_bias,ML1M,0.3,6,0.8277352954935984,0.6
0.7413421706710853,0.795774647887324,0.8331399765727401,als_bias,ML1M,0.01,6,0.81230396737088,0.7
0.7406793703396851,0.792129246064623,0.8336246244267805,als_bias,ML1M,0.1,6,0.8232590300059236,0.7
0.7428334714167357,0.7958574979287489,0.8337669496048769,als_bias,ML1M,0.3,6,0.8277352954935984,0.7
0.6868268434134217,0.7317315658657829,0.9385602732472691,als_bias,ML1M,0.01,7,0.8120695773260118,0.4
0.6858326429163215,0.7309030654515327,0.938803635849856,als_bias,ML1M,0.1,7,0.8226762884721415,0.4
0.6872410936205469,0.7330571665285832,0.9388568332821183,als_bias,ML1M,0.3,7,0.8268274337240216,0.4
0.7025683512841756,0.7596520298260149,0.8282546733263583,als_bias,ML1M,0.01,7,0.8120695773260118,0.6
0.6984258492129246,0.7548467274233637,0.8282982467651142,als_bias,ML1M,0.1,7,0.8226762884721415,0.6
0.6993371996685999,0.7563380281690141,0.8286080184994116,als_bias,ML1M,0.3,7,0.8268274337240216,0.6
0.7424192212096106,0.796023198011599,0.8333062545161427,als_bias,ML1M,0.01,7,0.8120695773260118,0.7
0.7405965202982602,0.7934548467274234,0.8336242239341867,als_bias,ML1M,0.1,7,0.8226762884721415,0.7
0.7434962717481359,0.7966859983429991,0.8337976660617739,als_bias,ML1M,0.3,7,0.8268274337240216,0.7
0.6872410936205469,0.732228666114333,0.9385386839807541,als_bias,ML1M,0.01,8,0.8119707907557433,0.4
0.6853355426677713,0.7310687655343827,0.9387105741516991,als_bias,ML1M,0.1,8,0.8222721359858122,0.4
0.6876553438276719,0.7339685169842585,0.9389117692538906,als_bias,ML1M,0.3,8,0.826174458353999,0.4
0.7033140016570009,0.7605633802816901,0.8282084885260947,als_bias,ML1M,0.01,8,0.8119707907557433,0.6
0.6994200497100248,0.7561723280861641,0.828205058775594,als_bias,ML1M,0.1,8,0.8222721359858122,0.6
0.6996685998343,0.7556752278376139,0.828626709041886,als_bias,ML1M,0.3,8,0.826174458353999,0.6
0.7429163214581608,0.7966031483015742,0.8333109312307939,als_bias,ML1M,0.01,8,0.8119707907557433,0.7
0.7423363711681856,0.7951118475559238,0.8335683847151735,als_bias,ML1M,0.1,8,0.8222721359858122,0.7
0.7415078707539354,0.7954432477216239,0.8337455037660907,als_bias,ML1M,0.3,8,0.826174458353999,0.7
0.6874896437448219,0.7329743164871583,0.9385789489851134,als_bias,ML1M,0.01,9,0.8119401934281723,0.4
0.6867439933719967,0.7327257663628832,0.9387587009207098,als_bias,ML1M,0.1,9,0.8219819141163986,0.4
0.6880695940347971,0.7338028169014085,0.9388869469172576,als_bias,ML1M,0.3,9,0.8256831846714653,0.4
0.7047224523612262,0.7608947804473902,0.8281957023087416,als_bias,ML1M,0.01,9,0.8119401934281723,0.6
0.7016570008285005,0.7583264291632146,0.828219450863274,als_bias,ML1M,0.1,9,0.8219819141163986,0.6
0.7003314001657001,0.7563380281690141,0.8286103877200112,als_bias,ML1M,0.3,9,0.8256831846714653,0.6
0.743744821872411,0.7972659486329743,0.8332654534885557,als_bias,ML1M,0.01,9,0.8119401934281723,0.7
0.744076222038111,0.795774647887324,0.8335580978219247,als_bias,ML1M,0.1,9,0.8219819141163986,0.7
0.7416735708367854,0.795774647887324,0.8338697794681056,als_bias,ML1M,0.3,9,0.8256831846714653,0.7
0.6871582435791218,0.731897265948633,0.9385545729549156,als_bias,ML1M,0.01,10,0.8119467129579784,0.4
0.6880695940347971,0.7342170671085335,0.9387700932913201,als_bias,ML1M,0.1,10,0.8217677832751852,0.4
0.6887323943661972,0.7341342170671086,0.9389226885301776,als_bias,ML1M,0.3,10,0.8253004355432678,0.4
0.7046396023198012,0.7612261806130903,0.8281475035702487,als_bias,ML1M,0.01,10,0.8119467129579784,0.6
0.7029826014913008,0.7593206296603149,0.8282475908029637,als_bias,ML1M,0.1,10,0.8217677832751852,0.6
0.7,0.7565037282518641,0.8285913373188236,als_bias,ML1M,0.3,10,0.8253004355432678,0.6
0.7438276719138359,0.7966031483015742,0.8332350563180032,als_bias,ML1M,0.01,10,0.8119467129579784,0.7
0.7444904722452361,0.7962717481358741,0.8334927254735892,als_bias,ML1M,0.1,10,0.8217677832751852,0.7
0.7415078707539354,0.7953603976801988,0.8338406789336387,als_bias,ML1M,0.3,10,0.8253004355432678,0.7
0.9328896283971159,0.9333056017748197,0.9811755098801693,als_bias,BX,0.01,1,0.9777602616493031,0.4
0.932473655019412,0.932473655019412,0.9810113765499997,als_bias,BX,0.1,1,0.9878710344532894,0.4
0.9319190238491403,0.9319190238491403,0.9809660969441865,als_bias,BX,0.3,1,0.992437171477839,0.4
0.7369661674986134,0.7375207986688852,0.8877822603131384,als_bias,BX,0.01,1,0.9777602616493031,0.6
0.7359955629506378,0.7365501941209096,0.8875322171261439,als_bias,BX,0.1,1,0.9878710344532894,0.6
0.7348863006100943,0.7358569051580699,0.8877183934155664,als_bias,BX,0.3,1,0.992437171477839,0.6
0.6052412645590682,0.605934553521908,0.774231826276529,als_bias,BX,0.01,1,0.9777602616493031,0.7
0.6048252911813644,0.6055185801442041,0.7741422490367497,als_bias,BX,0.1,1,0.9878710344532894,0.7
0.6020521353300056,0.6031613976705491,0.7742409587961606,als_bias,BX,0.3,1,0.992437171477839,0.7
0.9355241264559068,0.9359400998336106,0.9814539629490421,als_bias,BX,0.01,2,0.9423626181201245,0.4
0.9335829173599556,0.9339988907376594,0.9811439137807351,als_bias,BX,0.1,2,0.9456815891618825,0.4
0.9335829173599556,0.9338602329450915,0.9811735052827505,als_bias,BX,0.3,2,0.9456247193656961,0.4
0.7401552967276761,0.7407099278979479,0.888190844183434,als_bias,BX,0.01,2,0.9423626181201245,0.6
0.7377981142540211,0.7387687188019967,0.8877870704537054,als_bias,BX,0.1,2,0.9456815891618825,0.6
0.7365501941209096,0.7371048252911814,0.8880201993380383,als_bias,BX,0.3,2,0.9456247193656961,0.6
0.6109262340543539,0.6116195230171936,0.7749157979729392,als_bias,BX,0.01,2,0.9423626181201245,0.7
0.6085690515806988,0.6095396561286744,0.7748412397152664,als_bias,BX,0.1,2,0.9456815891618825,0.7
0.6042706600110926,0.6046866333887965,0.7745073469923471,als_bias,BX,0.3,2,0.9456247193656961,0.7
0.9369107043815862,0.93732667775929,0.9815479165432797,als_bias,BX,0.01,3,0.9349626813455466,0.4
0.9339988907376594,0.9345535219079312,0.9812043964761245,als_bias,BX,0.1,3,0.9373919254482472,0.4
0.9346921797004991,0.9351081530782029,0.981350341018832,als_bias,BX,0.3,3,0.9368603435958014,0.4
0.7463948973932335,0.7469495285635053,0.8889422946233845,als_bias,BX,0.01,3,0.9349626813455466,0.6
0.745146977260122,0.7458402662229617,0.8889704945793347,als_bias,BX,0.1,3,0.9373919254482472,0.6
0.7405712701053799,0.7409872434830838,0.8885250641205117,als_bias,BX,0.3,3,0.9368603435958014,0.6
0.620216306156406,0.6207709373266778,0.776153347639213,als_bias,BX,0.01,3,0.9349626813455466,0.7
0.6168885191347754,0.6175818080976151,0.7760021426515749,als_bias,BX,0.1,3,0.9373919254482472,0.7
0.613006100942873,0.6134220743205768,0.7755534631967719,als_bias,BX,0.3,3,0.9368603435958014,0.7
0.93732667775929,0.937465335551858,0.9816496142081202,als_bias,BX,0.01,4,0.933246180548619,0.4
0.9362174154187465,0.9367720465890182,0.981475362734085,als_bias,BX,0.1,4,0.9351458340261273,0.4
0.9362174154187465,0.9366333887964503,0.9815558218937714,als_bias,BX,0.3,4,0.9346330879353608,0.4
0.7520798668885191,0.7527731558513588,0.8900912553962012,als_bias,BX,0.01,4,0.933246180548619,0.6
0.7488907376594565,0.7493067110371603,0.8897505078772702,als_bias,BX,0.1,4,0.9351458340261273,0.6
0.7493067110371603,0.7498613422074321,0.8895954421039846,als_bias,BX,0.3,4,0.9346330879353608,0.6
0.6279811425402108,0.6285357737104825,0.7776918988662239,als_bias,BX,0.01,4,0.933246180548619,0.7
0.6229894620077648,0.6235440931780366,0.7770906224663366,als_bias,BX,0.1,4,0.9351458340261273,0.7
0.6245146977260122,0.625069328896284,0.7773365482757287,als_bias,BX,0.3,4,0.9346330879353608,0.7
0.937603993344426,0.9378813089295619,0.9816945309793559,als_bias,BX,0.01,5,0.9327297792479049,0.4
0.9367720465890182,0.93732667775929,0.981637210034394,als_bias,BX,0.1,5,0.9342714179276603,0.4
0.9371880199667221,0.937742651136994,0.9816778663806887,als_bias,BX,0.3,5,0.9338738621218842,0.4
0.7538824181919024,0.7544370493621742,0.8902237102234802,als_bias,BX,0.01,5,0.9327297792479049,0.6
0.7508319467554077,0.7513865779256794,0.890168285746608,als_bias,BX,0.1,5,0.9342714179276603,0.6
0.75,0.7506932889628397,0.8898286440148417,als_bias,BX,0.3,5,0.9338738621218842,0.6
0.6306156405990017,0.6308929561841375,0.7779656450872419,als_bias,BX,0.01,5,0.9327297792479049,0.7
